listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
210023017,판매중,,,,1250000,2025-05-17,애플 아이폰 15프로맥스 256GB 특S급 그레이 95% 중고폰 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 95%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,250,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/210023017
210017474,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,990000,2025-05-17,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 99만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/210017474
210013445,판매완료,,,,1200000,2025-05-17,개인)아이폰15프로맥스 512G 풀박 신동품급+정품케이스 다수(쿨거래시 -3만),,https://web.joongna.com/product/210013445
210007017,판매완료,,,,1100000,2025-05-17,아이폰15프로 256G 내추럴 미국판,,https://web.joongna.com/product/210007017
210005572,판매중,,[미개봉]폴드7 512기가 자급제 블루  팝니다,,730000,2025-05-17,아이폰15그린 256기가 자급제,"아이폰15 그린 256GB 자급제


아이폰15 그린 256GB 판매합니다!

상태는 사진처럼 깨끗해요 외부 기스나 찍힘 없습니다
배터리 성능은 91%입니다

박스 없이 기기 단품이고 정품 투명 케이스, 충전 케이블 같이 드려요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210005572
209998229,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,680000,2025-05-17,88247 아이폰15 128기가 블랙 팝니다 68만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 ( 중고폰언니 부산대점 ) 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 100% 실사입니다 ! 액정 잔상 없어요 ^^
배터리성능 : 99%
구성품 : 필름, 케이스
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209998229
209997723,판매중,,[미개봉]폴드7 512기가 자급제 블루  팝니다,,780000,2025-05-17,아이폰15프로 풀박스 하자x 케이스 넉넉,"아이폰 15 Pro 화이트 티타늄 팝니다!

- 128GB 용량
- A17 Bionic 칩 탑재
- 48MP 메인 카메라
- USB-C 타입
- 모델명은 A3104입니다

정가는 1,550,000원이에요
박스랑 케이스 같이 드려요~

풀박스입니다 상태좋아요
하자없구요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209997723
209942231,판매완료,,,,850000,2025-05-17,아이폰15프로 128gb 화이트 팝니다.,,https://web.joongna.com/product/209942231
209989862,판매완료,,,,1100000,2025-05-17,아이폰 15프로 256G (애케플 26년 10월까지),,https://web.joongna.com/product/209989862
209975141,판매완료,,,,900000,2025-05-16,아이폰 15pro내츄럴 티타늄 256G,,https://web.joongna.com/product/209975141
207168232,판매완료,,,,710000,2025-05-16,아이폰 15 플러스 128,,https://web.joongna.com/product/207168232
209954022,판매완료,,,,770000,2025-05-16,아이폰15 128기가 핑크 배터리99 s급,,https://web.joongna.com/product/209954022
209953927,판매완료,,,,740000,2025-05-16,아이폰 15 플러스 128,,https://web.joongna.com/product/209953927
209952390,판매중,,,,990000,2025-05-16,아이폰15프로 128기가 네추럴 색상 리퍼제품,"아이폰 15 Pro 티타늄 색상 판매합니다
배터리 성능 100%!
25년5월13일에 아이폰 공식 수리센터에서 
리퍼 받아온 제품입니다! 
25년 2월 제조, 
25년 5월 13일 최초 실행 입니다 

사이클 10회 미만으로 미사용 기기 입니다 

리퍼 받을때 외관 확인 및 기능점검 다 했습니다 
기능 이상 없습니다. 
수리내역서 사진에 첨부드렸습니다 
구입하실때 프린트 한 서비스 내역서 
같이 드리겠습니다 일련번호 기재되어있습니다. 
5월 13일에 리퍼받은 제품이라 상태는 최상입니다 
정상 해지된 핸드폰 입니다 

박스 보유중으며 충전기는 없습니다

직접 보시고 구입하셔도 됩니다 
편하게 연락주세용~ 

네고X 입니다 

직거래 위주로 합니다. 

구입하실때 서비스 내역서 같이 드릴게요",https://web.joongna.com/product/209952390
209946789,판매완료,,,,710000,2025-05-16,[중고폰판매] 066463 아이폰15 블랙 512G 판매합니다 71만원,,https://web.joongna.com/product/209946789
209946655,판매완료,,,,590000,2025-05-16,[대전중고폰] 066112 아이폰15 블랙 256G 판매합니다 59만원,,https://web.joongna.com/product/209946655
209943994,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1040000,2025-05-16,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 104만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209943994
209941341,판매완료,,,,920000,2025-05-16,아이폰15프로 화이트티타늄 256g 풀박스,,https://web.joongna.com/product/209941341
209940536,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,680000,2025-05-16,88247 아이폰15 128기가 블랙 팝니다 68만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 ( 중고폰언니 부산대점 ) 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 100% 실사입니다 ! 액정 잔상 없어요 ^^
배터리성능 : 99%
구성품 : 필름, 케이스
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209940536
209940170,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,980000,2025-05-16,88253 A급. 아이폰15프로 256기가 블랙 팝니다 98만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 ( 중고폰언니 부산대점 ) 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 전체적으로 깨끗하고 좋습니다 ! 액정 잔상 없어요 ^^
배터리성능 : 85%, 4만원 추가시 배터리 새걸로 교체해드립니다 !
구성품 : 필름. 케이스
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209940170
209775060,판매완료,,,,1080000,2025-05-16,아이폰15pro 256g(애케플26년1월/배터리99%/,,https://web.joongna.com/product/209775060
209936094,판매완료,,,,850000,2025-05-16,아이폰 15프로 256내추럴 색상 판매합니다.,,https://web.joongna.com/product/209936094
209934363,판매완료,,,,1500000,2025-05-16,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,,https://web.joongna.com/product/209934363
209837161,판매완료,,,,970000,2025-05-16,아이폰 15프로 256 내추럴티타늄 팝니다,,https://web.joongna.com/product/209837161
209933994,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1100000,2025-05-16,아이폰 15프로,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 


아이폰 15 Pro 512GB 블랙 판매합니다.

- 6.1인치 Super Retina XDR 디스플레이
- A17 Bionic 칩
- 48MP 메인 카메라
- 배터리 성능 최대 97%

사진에서 보시다시피 액정 보호필름만 손상있고 액정은 멀쩡합니다. 정품 실케 사용해서 외판도 S급. 중요한 배터리 성능도 97% 입니다. 리퍼 및 수리이력X

s25 선물받아 판매해요~







🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨",https://web.joongna.com/product/209933994
209933600,예약중,,,,630000,2025-05-16,아이폰 15 128g 블랙 배터리 89 iphone15,"아이폰 15 128GB 블랙입니다
배터리 효율은 89%입니다
사용감은 있지만 기스나 흠집 같은 파손은 없습니다
중고로 구매 후 저에게는 크기가 커서 다시 바꾸려고 판매합니다

@구성품@
-박스(설명서랑 케이블은 없어요)
-핸드폰(필름 붙여져 있어요)
-투명 케이스 4개(한 개는 끼워져있는데 일주일도 안 되었습니다)

네고는 죄송합니다",https://web.joongna.com/product/209933600
209930103,판매중,,,,1050000,2025-05-16,애플 아이폰 15프로 256GB 특S급 블루티타늄 89% 중고폰 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256 GB
✔ 색상 : 블루티타늄
✔ 밧데리 : 89%
✔가격 : 1,050,000원
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅특A급 : 테두리부분 [미세기스⭕/약한찍힘⭕/잔상❌]
한두군데 미세생활기스 및 약한 찍힘이 있을수 있으나 
전체적인 외관상태 깨끗한 제품입니다
기능검수 완료된제품으로 믿고 구매하셔도 좋습니다~!!


출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209930103
209929335,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,720000,2025-05-16,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 72만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 72만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209929335
209929179,판매중,,,,1280000,2025-05-16,애플 아이폰 15프로맥스 512GB 특S급 화이트티타늄 86% 중고폰 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 512 GB
✔ 색상 : 화이트
✔ 밧데리 : 86%
✔가격 : 1,280,000원
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급 상태 안내⏪

✅특A급 : 테두리부분 [미세기스⭕/약한찍힘⭕/잔상❌]
한두군데 미세생활기스 및 약한 찍힘이 있을수 있으나 
전체적인 외관상태 깨끗한 제품입니다
기능검수 완료된제품으로 믿고 구매하셔도 좋습니다~!!


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209929179
209915995,판매완료,,,,1150000,2025-05-16,급처)애케플 아이폰 15 프로맥스 256,,https://web.joongna.com/product/209915995
209912855,판매완료,,,,1150000,2025-05-16,아이폰15 프로 맥스 256 티타늄 블루,,https://web.joongna.com/product/209912855
209912064,판매완료,,,,1100000,2025-05-16,아이폰15 프로 256G 홍콩판 듀얼물리심 110만,,https://web.joongna.com/product/209912064
209900500,판매완료,,,,1150000,2025-05-16,아이폰 15 프로맥스 512기가 내추럴티타늄 외관 최상급 판매합니다,,https://web.joongna.com/product/209900500
209858901,판매완료,,,,1200000,2025-05-16,아이폰15프로맥스 512GB 화이트티타늄 자급제,,https://web.joongna.com/product/209858901
209890753,판매완료,,,,1260000,2025-05-16,아이폰15프로 512 블랙티타늄,,https://web.joongna.com/product/209890753
209884565,판매완료,,,,1150000,2025-05-15,아이폰15 프로 맥스 256 티타늄 블루,,https://web.joongna.com/product/209884565
209877456,판매완료,,,,850000,2025-05-15,아이폰 15 플러스 256,,https://web.joongna.com/product/209877456
209739629,판매완료,,,,850000,2025-05-15,아이폰 15 프로 화이트티타늄 128GB S급,,https://web.joongna.com/product/209739629
206223015,판매완료,,,,1450000,2025-05-15,아이폰 15 프로맥스 1TB 애플케어 판매합니다,,https://web.joongna.com/product/206223015
209873468,판매완료,,,,1400000,2025-05-15,"Apple 정품 아이폰 15 Pro Max 자급제, 화이트티타늄, 512GB 배터리효율 98% S급 풀박스 구성",,https://web.joongna.com/product/209873468
209871802,판매완료,,,,1150000,2025-05-15,아이폰 15 프로맥스 512기가 내추럴 티타늄 팝니다,,https://web.joongna.com/product/209871802
209865171,판매완료,,,,430000,2025-05-15,25.5.15순정정품새거급아이폰se1로즈골드128기가,,https://web.joongna.com/product/209865171
209862018,판매완료,,,,830000,2025-05-15,아이폰15프로 128기가 티타늄 블랙,,https://web.joongna.com/product/209862018
209860033,판매완료,,,,700000,2025-05-15,아이폰 15핑크 256 배터리 83%,,https://web.joongna.com/product/209860033
209856908,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,680000,2025-05-15,88247 아이폰15 128기가 블랙 팝니다 68만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 ( 중고폰언니 부산대점 ) 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 100% 실사입니다 ! 액정 잔상 없어요 ^^
배터리성능 : 99%
구성품 : 필름, 케이스
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209856908
209738230,판매완료,,,,890000,2025-05-15,아이폰15프로 256기가,,https://web.joongna.com/product/209738230
209648840,판매완료,,,,930000,2025-05-15,아이폰 15 pro 256G A급,,https://web.joongna.com/product/209648840
209848641,판매완료,,,,1250000,2025-05-15,아이폰15프로맥스 512 배터리97%,,https://web.joongna.com/product/209848641
209845572,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,980000,2025-05-15,88253 A급. 아이폰15프로 256기가 블랙 팝니다 98만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 ( 중고폰언니 부산대점 ) 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 전체적으로 깨끗하고 좋습니다 ! 액정 잔상 없어요 ^^
배터리성능 : 85%, 4만원 추가시 배터리 새걸로 교체해드립니다 !
구성품 : 필름. 케이스
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209845572
209500582,판매완료,,,,950000,2025-05-15,아이폰15프로 256 화이트 판매합니다,,https://web.joongna.com/product/209500582
209634813,판매완료,,,,970000,2025-05-15,아이폰 15프로 256 내추럴티타늄 팝니다,,https://web.joongna.com/product/209634813
209834497,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1040000,2025-05-15,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 104만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209834497
207443213,판매완료,,,,830000,2025-05-15,아이폰15 256G 밧데리95프로 무기스 상태최상 ^,,https://web.joongna.com/product/207443213
209833691,판매완료,,,,870000,2025-05-15,자급제 아이폰 15일반 256 핑크 애케플 포함,,https://web.joongna.com/product/209833691
209828937,판매완료,,,,1150000,2025-05-15,급처)애케플 아이폰 15 프로맥스 256,,https://web.joongna.com/product/209828937
209652684,판매완료,,,,780000,2025-05-15,아이폰15 128기가 핑크 배터리99 s급,,https://web.joongna.com/product/209652684
209816098,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-05-15,*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요,"*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배터리성능 90% 사설수리 , 침수이력 없습니다
　
액정화면 잔상 빛샘 기스 파손 증상 없이 깨끗 합니다
외관 사진과 동일 약한 찍힘 정도 있고 깨끗 합니다
카메라 촬영시 멍없으며 깔끔하게 촬영 가능 하세요@@
전체적으로 깨끗하며 , 무잔상 단말기 찾으시는분 추천@@
　
고지된 내용 이외 문제 있음 환불 처리 해드립니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209816098
209813720,판매완료,,,,899000,2025-05-15,(8839)아이폰15프로 256 판매,,https://web.joongna.com/product/209813720
209810849,판매완료,,,,650000,2025-05-15,아이폰15 블랙 128기가 자급제,,https://web.joongna.com/product/209810849
